year,species,treatment,measure,value
2017,Bombus_terrestris,B_low,initial_weight,319
2017,Bombus_terrestris,BF_x,initial_weight,282
2017,Bombus_terrestris,BB_x,initial_weight,305
2017,Bombus_terrestris,BB_x,initial_weight,307
2017,Bombus_terrestris,OB_x,initial_weight,315
2017,Bombus_terrestris,OB,initial_weight,284
2017,Bombus_terrestris,B,initial_weight,294
2017,Bombus_terrestris,B_x,initial_weight,291
2017,Bombus_terrestris,BF,initial_weight,246
2017,Bombus_terrestris,BB,initial_weight,301
2017,Bombus_terrestris,BB,initial_weight,315
2017,Bombus_terrestris,B_low,final_weight,263
2017,Bombus_terrestris,BF_x,final_weight,173
2017,Bombus_terrestris,BB_x,final_weight,172
2017,Bombus_terrestris,BB_x,final_weight,160
2017,Bombus_terrestris,OB_x,final_weight,170
2017,Bombus_terrestris,OB,final_weight,196
2017,Bombus_terrestris,B,final_weight,224
2017,Bombus_terrestris,B_x,final_weight,177
2017,Bombus_terrestris,BF,final_weight,181
2017,Bombus_terrestris,BB,final_weight,169
2017,Bombus_terrestris,BB,final_weight,165
2017,Bombus_terrestris,B_low,Bombus_outside,0
2017,Bombus_terrestris,BF_x,Bombus_outside,1
2017,Bombus_terrestris,BB_x,Bombus_outside,3
2017,Bombus_terrestris,BB_x,Bombus_outside,3
2017,Bombus_terrestris,OB_x,Bombus_outside,3
2017,Bombus_terrestris,OB,Bombus_outside,5
2017,Bombus_terrestris,B,Bombus_outside,6
2017,Bombus_terrestris,B_x,Bombus_outside,7
2017,Bombus_terrestris,BF,Bombus_outside,4
2017,Bombus_terrestris,BB,Bombus_outside,6
2017,Bombus_terrestris,BB,Bombus_outside,6
2017,Bombus_terrestris,B_low,Bombus_inside,10
2017,Bombus_terrestris,BF_x,Bombus_inside,9
2017,Bombus_terrestris,BB_x,Bombus_inside,13
2017,Bombus_terrestris,BB_x,Bombus_inside,6
2017,Bombus_terrestris,OB_x,Bombus_inside,5
2017,Bombus_terrestris,OB,Bombus_inside,6
2017,Bombus_terrestris,B,Bombus_inside,18
2017,Bombus_terrestris,B_x,Bombus_inside,11
2017,Bombus_terrestris,BF,Bombus_inside,7
2017,Bombus_terrestris,BB,Bombus_inside,14
2017,Bombus_terrestris,BB,Bombus_inside,16
2017,Bombus_terrestris,B_low,Larvae,18
2017,Bombus_terrestris,BF_x,Larvae,18
2017,Bombus_terrestris,BB_x,Larvae,15
2017,Bombus_terrestris,BB_x,Larvae,12
2017,Bombus_terrestris,OB_x,Larvae,11
2017,Bombus_terrestris,OB,Larvae,10
2017,Bombus_terrestris,B,Larvae,26
2017,Bombus_terrestris,B_x,Larvae,7
2017,Bombus_terrestris,BF,Larvae,13
2017,Bombus_terrestris,BB,Larvae,8
2017,Bombus_terrestris,BB,Larvae,6
2017,Bombus_terrestris,B_low,Pots,6
2017,Bombus_terrestris,BF_x,Pots,14
2017,Bombus_terrestris,BB_x,Pots,15
2017,Bombus_terrestris,BB_x,Pots,7
2017,Bombus_terrestris,OB_x,Pots,9
2017,Bombus_terrestris,OB,Pots,12
2017,Bombus_terrestris,B,Pots,11
2017,Bombus_terrestris,B_x,Pots,7
2017,Bombus_terrestris,BF,Pots,11
2017,Bombus_terrestris,BB,Pots,9
2017,Bombus_terrestris,BB,Pots,8
2017,Bombus_terrestris,B_low,larvae_group,0
2017,Bombus_terrestris,BF_x,larvae_group,3
2017,Bombus_terrestris,BB_x,larvae_group,7
2017,Bombus_terrestris,BB_x,larvae_group,0
2017,Bombus_terrestris,OB_x,larvae_group,0
2017,Bombus_terrestris,OB,larvae_group,3
2017,Bombus_terrestris,B,larvae_group,14
2017,Bombus_terrestris,B_x,larvae_group,12
2017,Bombus_terrestris,BF,larvae_group,8
2017,Bombus_terrestris,BB,larvae_group,8
2017,Bombus_terrestris,BB,larvae_group,7
2017,Lucilia_sericata,OF,Eggs,0
2017,Lucilia_sericata,F_low,Eggs,80
2017,Lucilia_sericata,F,Eggs,50
2017,Lucilia_sericata,BF_x,Eggs,NA
2017,Lucilia_sericata,BF,Eggs,NA
2017,Lucilia_sericata,FF,Eggs,0
2017,Lucilia_sericata,OF,Larvae,0
2017,Lucilia_sericata,F_low,Larvae,90
2017,Lucilia_sericata,F,Larvae,100
2017,Lucilia_sericata,BF_x,Larvae,NA
2017,Lucilia_sericata,BF,Larvae,NA
2017,Lucilia_sericata,FF,Larvae,0
2017,Lucilia_sericata,OF,Liver_holes,7
2017,Lucilia_sericata,F_low,Liver_holes,25
2017,Lucilia_sericata,F,Liver_holes,15
2017,Lucilia_sericata,BF_x,Liver_holes,5
2017,Lucilia_sericata,BF,Liver_holes,0
2017,Lucilia_sericata,FF,Liver_holes,22
2017,Osmia_bicornis,OO,cocoons,20
2017,Osmia_bicornis,O,cocoons,0
2017,Osmia_bicornis,O_low,cocoons,3
2017,Osmia_bicornis,OB_x,cocoons,0
2017,Osmia_bicornis,OB,cocoons,0
2017,Osmia_bicornis,OF,cocoons,0
2017,Osmia_bicornis,OO,1_visits_raphanus_3min,39
2017,Osmia_bicornis,O,1_visits_raphanus_3min,15
2017,Osmia_bicornis,O_low,1_visits_raphanus_3min,5
2017,Osmia_bicornis,OB_x,1_visits_raphanus_3min,14
2017,Osmia_bicornis,OB,1_visits_raphanus_3min,10
2017,Osmia_bicornis,OF,1_visits_raphanus_3min,15
2017,Osmia_bicornis,OO,2_visits_raphanus_3min,32
2017,Osmia_bicornis,O,2_visits_raphanus_3min,9
2017,Osmia_bicornis,O_low,2_visits_raphanus_3min,3
2017,Osmia_bicornis,OB_x,2_visits_raphanus_3min,5
2017,Osmia_bicornis,OB,2_visits_raphanus_3min,2
2017,Osmia_bicornis,OF,2_visits_raphanus_3min,8
2017,Osmia_bicornis,OO,1_visits_vicia_3min,2
2017,Osmia_bicornis,O,1_visits_vicia_3min,1
2017,Osmia_bicornis,O_low,1_visits_vicia_3min,0
2017,Osmia_bicornis,OB_x,1_visits_vicia_3min,2
2017,Osmia_bicornis,OB,1_visits_vicia_3min,0
2017,Osmia_bicornis,OF,1_visits_vicia_3min,3
2017,Lucilia_sericata,OF,1_visits_raphanus_3min,0
2017,Lucilia_sericata,F_low,1_visits_raphanus_3min,2
2017,Lucilia_sericata,F,1_visits_raphanus_3min,1
2017,Lucilia_sericata,BF_x,1_visits_raphanus_3min,1
2017,Lucilia_sericata,BF,1_visits_raphanus_3min,0
2017,Lucilia_sericata,FF,1_visits_raphanus_3min,3
2017,Lucilia_sericata,OF,2_visits_raphanus_3min,1
2017,Lucilia_sericata,F_low,2_visits_raphanus_3min,2
2017,Lucilia_sericata,F,2_visits_raphanus_3min,2
2017,Lucilia_sericata,BF_x,2_visits_raphanus_3min,0
2017,Lucilia_sericata,BF,2_visits_raphanus_3min,0
2017,Lucilia_sericata,FF,2_visits_raphanus_3min,1
2017,Bombus_terrestris,B_low,1_visits_raphanus_3min,38
2017,Bombus_terrestris,BF_x,1_visits_raphanus_3min,0
2017,Bombus_terrestris,BB_x,1_visits_raphanus_3min,0
2017,Bombus_terrestris,OB_x,1_visits_raphanus_3min,0
2017,Bombus_terrestris,OB,1_visits_raphanus_3min,45
2017,Bombus_terrestris,B,1_visits_raphanus_3min,34
2017,Bombus_terrestris,B_x,1_visits_raphanus_3min,0
2017,Bombus_terrestris,BF,1_visits_raphanus_3min,42
2017,Bombus_terrestris,BB,1_visits_raphanus_3min,58
2017,Bombus_terrestris,B_low,2_visits_raphanus_3min,25
2017,Bombus_terrestris,BF_x,2_visits_raphanus_3min,0
2017,Bombus_terrestris,BB_x,2_visits_raphanus_3min,0
2017,Bombus_terrestris,OB_x,2_visits_raphanus_3min,0
2017,Bombus_terrestris,OB,2_visits_raphanus_3min,38
2017,Bombus_terrestris,B,2_visits_raphanus_3min,41
2017,Bombus_terrestris,B_x,2_visits_raphanus_3min,0
2017,Bombus_terrestris,BF,2_visits_raphanus_3min,36
2017,Bombus_terrestris,BB,2_visits_raphanus_3min,58
2017,Bombus_terrestris,B_low,1_visits_vicia_3min,8
2017,Bombus_terrestris,BF_x,1_visits_vicia_3min,12
2017,Bombus_terrestris,BB_x,1_visits_vicia_3min,25
2017,Bombus_terrestris,OB_x,1_visits_vicia_3min,17
2017,Bombus_terrestris,OB,1_visits_vicia_3min,9
2017,Bombus_terrestris,B,1_visits_vicia_3min,15
2017,Bombus_terrestris,B_x,1_visits_vicia_3min,16
2017,Bombus_terrestris,BF,1_visits_vicia_3min,9
2017,Bombus_terrestris,BB,1_visits_vicia_3min,18
2017,Bombus_terrestris,B_low,2_visits_vicia_3min,5
2017,Bombus_terrestris,BF_x,2_visits_vicia_3min,8
2017,Bombus_terrestris,BB_x,2_visits_vicia_3min,14
2017,Bombus_terrestris,OB_x,2_visits_vicia_3min,7
2017,Bombus_terrestris,OB,2_visits_vicia_3min,9
2017,Bombus_terrestris,B,2_visits_vicia_3min,6
2017,Bombus_terrestris,B_x,2_visits_vicia_3min,7
2017,Bombus_terrestris,BF,2_visits_vicia_3min,4
2017,Bombus_terrestris,BB,2_visits_vicia_3min,9
2017,Bombus_terrestris,B_low,1_visits_Tomato_3min,0
2017,Bombus_terrestris,BF_x,1_visits_Tomato_3min,3
2017,Bombus_terrestris,BB_x,1_visits_Tomato_3min,2
2017,Bombus_terrestris,OB_x,1_visits_Tomato_3min,0
2017,Bombus_terrestris,OB,1_visits_Tomato_3min,4
2017,Bombus_terrestris,B,1_visits_Tomato_3min,1
2017,Bombus_terrestris,B_x,1_visits_Tomato_3min,3
2017,Bombus_terrestris,BF,1_visits_Tomato_3min,0
2017,Bombus_terrestris,BB,1_visits_Tomato_3min,3
2017,Bombus_terrestris,B_low,2_visits_tomato_3min,1
2017,Bombus_terrestris,BF_x,2_visits_tomato_3min,3
2017,Bombus_terrestris,BB_x,2_visits_tomato_3min,2
2017,Bombus_terrestris,OB_x,2_visits_tomato_3min,4
2017,Bombus_terrestris,OB,2_visits_tomato_3min,3
2017,Bombus_terrestris,B,2_visits_tomato_3min,0
2017,Bombus_terrestris,B_x,2_visits_tomato_3min,0
2017,Bombus_terrestris,BF,2_visits_tomato_3min,2
2017,Bombus_terrestris,BB,2_visits_tomato_3min,3